ADM3_FR;ADM3_PCODE;ADM3_REF;ADM3ALT1_FR;ADM3ALT2_FR;ADM2_FR;ADM2_PCODE;ADM1_FR;ADM1_PCODE;ADM0_FR;ADM0_PCODE;DATE;VALIDON;VALIDTO;AREA_SQKM
Abobo;TG030801;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;112,2355194
Adeta;TG040701;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;202,8480072
Adetikope;TG030901;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;44,32736969
Adiva;TG040101;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;10,53327751
Adjahun Fiagbe;TG040301;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;63,20770264
Adjengere;TG010301;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;292,110321
Adogbenou;TG041101;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;639,9088745
Adzakpa;TG040302;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;165,8788452
Afagnan / Afagnagan;TG030201;;;;Bas-Mono;TG0302;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;112,2571335
Affem;TG010401;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;163,5468292
Aflao Gakli;TG030301;;;;Golfe;TG0303;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;11,00436115
Agbandi;TG010101;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;241,4654999
Agbandi-Yaka;TG020501;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;97,05854034
Agbelouve;TG030802;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;452,9506226
Agbodrafo;TG030401;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;81,4823761
Agoenyive;TG030902;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;46,60473251
Agome;TG041201;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;32,4491272
Agome-Tomegbe;TG041202;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;26,776474
Agome Glozou/Agbetiko;TG030202;;;;Bas-Mono;TG0302;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;72,98693848
Agotime Nord;TG040303;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;213,6223297
Agou-Akplolo;TG040309;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;45,41307449
Agou Agbetiko/Agou Dzidjole;TG040304;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;68,62937927
Agou Atigbe;TG040305;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,60274887
Agou Gadzepe;TG040306;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;31,93080139
Agou Kebo;TG040307;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;18,00283432
Agou Yiboe/Kati;TG040308;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;109,9596786
Agouegan;TG030402;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;49,17280579
Agoulou;TG010501;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;264,1190491
Ahassome;TG040801;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;133,0201416
Ahepe;TG030701;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,15232849
Ahlon;TG040401;;;;Danyi;TG0404;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;51,02680588
Akata;TG040702;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;89,15196991
Akepe;TG030101;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;42,75925827
Aklakou;TG030403;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;179,9918365
Akoumape;TG030601;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;123,4131088
Akpare;TG040901;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;276,3467407
Akponte;TG020601;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;215,7035217
Aledjo;TG020101;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;187,6049652
Aleheride/Amaide;TG010502;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;243,508606
Alibi;TG010402;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;538,5431519
Aloum;TG020502;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;164,7183533
Amou-Oblo;TG040102;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;150,7402039
Amoussime;TG030702;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;39,49808884
Amoussou Kope;TG040310;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;137,5049896
Amoutive;TG030302;;;;Golfe;TG0303;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;23,59866905
Aneho;TG030404;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;17,39443588
Anfoin;TG030405;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;25,37745857
Anie;TG041102;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;241,9824371
Anyron Kope;TG030602;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;32,3237915
Aouda;TG010302;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;785,1157227
Assahoun/Ando Peme;TG030102;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;377,6624451
Assrama;TG040601;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;618,2469482
Atalote;TG020602;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;287,7512512
Atchangbade;TG020701;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;152,0704803
Atchinedji;TG041103;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;411,0511475
Atchintse;TG010102;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;176,9669189
Atsave;TG040602;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;305,8034668
Attitogon;TG030203;;;;Bas-Mono;TG0302;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;68,97885132
Avedje;TG040103;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;39,13008881
Awandjelo;TG020702;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;115,5108871
Badin;TG040501;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;495,5167542
Badja;TG030103;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;173,5528717
Badou;TG040201;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;99,67971039
Bafilo;TG020102;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;155,7383575
Baga;TG020503;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;44,35381699
Baghan;TG020201;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;473,1591797
Bago;TG010403;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;367,1400146
Bagou;TG051501;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;28,84272194
Baguida;TG030303;;;;Golfe;TG0303;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;44,69271469
Balanka;TG010404;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;69,73357391
Bangeli;TG020202;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;207,4121552
Bapure;TG020401;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;245,6300201
Barkoissi;TG051401;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;51,32386017
Bassar;TG020203;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;1285,577881
Biankouri;TG051701;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;36,75505829
Bidjenga;TG051601;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;42,9177742
Bitchabe;TG020204;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;150,3025513
Blitta-Gare;TG010104;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;107,6920395
Blitta Village;TG010103;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;62,74798965
Boade;TG051702;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;25,04098892
Bodjonde;TG010303;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;57,49713135
Bogou;TG051502;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;57,5284996
Bohou;TG020703;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;17,59177589
Bolou Kpeta;TG030803;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;75,17100525
Bombouaka;TG051503;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;64,00602722
Borgou;TG051301;;;;Kpendjal;TG0513;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;630,947937
Boufale;TG020301;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;55,4477005
Boulade;TG020103;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;71,13673401
Boulogou;TG051504;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;39,50900269
Boulohou;TG010201;;;;Plaine du Mo;TG0102;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;343,7254028
Cinkasse;TG051703;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;34,07910919
Dagbati;TG030603;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;96,54855347
Dako/Daoude;TG020104;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;250,5148468
Dalave;TG030804;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;103,4765472
Dalia;TG040603;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;158,8435364
Danyi-Kakpa;TG040403;;;;Danyi;TG0404;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;88,41111755
Danyi Kpeto-Evita;TG040402;;;;Danyi;TG0404;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;46,63013458
Dapaong;TG051602;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;165,3159485
Datcha;TG040902;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;98,10932159
Davie;TG030805;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;69,94210815
Defale;TG020504;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;68,40372467
Diguengue;TG010105;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;97,86713409
Dikpeleou;TG010106;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;27,19955826
Dimori;TG020205;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;284,1622314
Djagble;TG030806;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;32,67445374
Djamde;TG020704;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;157,0064545
Djarkpanga;TG010202;;;;Plaine du Mo;TG0102;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;294,454895
Djemegni;TG040604;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;203,6005402
Djon;TG041001;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;187,394455
Doufouli;TG010107;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;144,8269501
Doukpergou;TG051505;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;64,945755
Doume;TG040202;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;58,39055634
Dzolo;TG030104;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;123,4217377
Dzrekpo;TG030604;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;57,58432007
Ekpegnon;TG040104;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;142,1517334
Elavagnon;TG040502;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;289,6159363
Elavagnon/Atigba;TG040404;;;;Danyi;TG0404;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;192,7219086
Esse Godjin;TG030703;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;77,18600464
Evou;TG040105;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;39,95809555
Fare;TG051402;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;48,89350891
Fazao;TG010304;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;308,4745178
Gadja;TG040311;;;;Agou;TG0403;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;207,4675751
Galangashie;TG051403;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;445,6444702
Game;TG030807;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;208,4069519
Game;TG040106;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;340,8480835
Ganave/Fiata;TG030406;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;22,93776512
Gando;TG051901;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;351,6508789
Gape-Centre;TG030809;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;262,1483765
Gape Kpodji;TG030808;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;111,3809967
Gbadjahe;TG040503;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;164,6366272
Gbaladze;TG040703;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;32,94295883
Gbalave;TG041203;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;20,35007668
Gbatope;TG030810;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;269,8314819
Gbende;TG041002;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;110,4404221
Gblainvie;TG030811;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;111,2452011
Gboto;TG030704;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;60,35618973
Glei;TG040903;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;455,4996338
Glidji;TG030407;;;;Lacs;TG0304;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;40,04232407
Glitto;TG041104;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;329,6783142
Gnagna;TG040904;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;76,22693634
Gnoaga;TG051704;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;5,859516144
Gobe/Eketo/Gbadi N'Kugna;TG040203;Gobe/Eketo/Gbadi NKugna;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;368,0307312
Goubi;TG010405;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;154,3353119
Gouloungoussi;TG051705;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;15,00109005
Goundoga;TG051506;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,71896362
Govie;TG040704;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;43,74013901
Guerin-Kouka;TG020402;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;441,0397034
Hahotoe;TG030605;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;38,92518616
Hanyigba;TG041204;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;34,24041748
Helota;TG020603;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;201,449295
Hiheatro;TG040107;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;221,3254089
Hompou;TG030204;;;;Bas-Mono;TG0302;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;40,08801651
Houdou;TG040905;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;67,48655701
Imle;TG040108;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,78975677
Kaboli;TG010406;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;935,5408936
Kabou;TG020206;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;388,4234619
Kadambara;TG010503;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;323,9210815
Kadjalla;TG020505;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;100,9149933
Kagnigbara;TG010203;;;;Plaine du Mo;TG0102;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;235,5457001
Kalanga;TG020207;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;122,4965973
Kame;TG040705;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;75,58347321
Kamina;TG040504;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;581,6939697
Kamina;TG041003;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;358,0804749
Kande;TG020604;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;282,6942749
Kaniamboua;TG010305;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;31,93988419
Kantindi;TG051603;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;82,80007935
Katchamba;TG020403;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;135,6674957
Katchenke;TG010108;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;115,3852234
Katome;TG040802;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;24,05834389
Katore;TG040906;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;277,3816223
Kazaboua;TG010306;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;202,5634308
Kemeni;TG010504;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;117,1622238
Kemerida;TG020302;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;44,3106041
Kessibo;TG040204;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;107,6666183
Ketao;TG020303;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;48,82683182
Keve;TG030105;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;105,7830505
Kidjaboun;TG020404;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;340,6267395
Kini-Kondji;TG030705;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;29,31897545
Klabe Efoukpa;TG040205;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;196,4438934
Koffiti;TG010109;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;182,8296204
Koka;TG020506;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;19,74790573
Kolina;TG010505;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;110,3405075
Kolokope;TG041105;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;224,2001648
Komah;TG010506;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,50859833
Korbongou;TG051604;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;92,69023132
