ADM3_FR;ADM3_PCODE;ADM3_REF;ADM3ALT1_FR;ADM3ALT2_FR;ADM2_FR;ADM2_PCODE;ADM1_FR;ADM1_PCODE;ADM0_FR;ADM0_PCODE;DATE;VALIDON;VALIDTO;AREA_SQKM
Kougnohou;TG041004;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;96,48751068
Koulfiekou;TG020405;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;167,9381561
Kouma;TG041205;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;59,88870239
Koumea;TG020705;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;50,77519226
Koumonde;TG020105;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;58,65120697
Koumongou;TG051902;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;115,7887115
Koundjoare;TG051302;;;;Kpendjal;TG0513;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;225,7959595
Kountoire;TG051903;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;241,6124725
Kourientre;TG051605;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;41,99612427
Koussountou;TG010407;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;470,0773315
Koutchitcheou;TG020406;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;43,1775322
Koutougou;TG020605;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;179,7454834
Kouve;TG030706;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;317,6662598
Kovie;TG030812;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;48,346035
Kpadape;TG041206;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;65,80110168
Kpaha;TG020507;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;100,7531204
Kpalave;TG041005;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,06505585
Kpangalam;TG010507;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;284,1873474
Kparatao;TG010508;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;142,0433807
Kpassouade;TG010509;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;80,89559937
Kpategan;TG040109;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;179,3674774
Kpedome;TG040605;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;598,0911255
Kpegnon/Haito;TG040606;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;161,6491394
Kpekpleme;TG040803;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;97,80844116
Kpele-Centre;TG040706;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;114,7003632
Kpele-Dawlotou;TG040707;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;246,2444
Kpele-Dutoe;TG040708;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;29,6551342
Kpele-Nord;TG040709;;;;Kpele;TG0407;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,46572113
Kpendjaga / Papri;TG051801;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;47,89147949
Kpessi;TG040505;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;242,4717407
Kpete Bena;TG040206;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;123,8761673
Kpetsou;TG030205;;;;Bas-Mono;TG0302;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;35,17169952
Kpime;TG041207;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;70,57951355
Kpome;TG030813;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;82,50003815
Kri-Kri;TG010408;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;137,522049
Lama;TG020706;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;71,01199341
Lama-Dessi;TG020304;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;39,88286972
Lama-Tessi;TG010510;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;469,8697815
Landa;TG020707;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;31,89149284
Landa-Pozenda/Kpinzinde;TG020708;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;146,500351
Langabou;TG010110;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;225,5818787
Larni;TG010409;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;75,47808838
Lassa;TG020709;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;67,00086975
Lavie/ Apedome;TG041208;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;83,51002502
Legbassito;TG030903;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;24,03144073
Leon;TG020508;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;78,58039093
Loko;TG051404;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;78,97879791
Loko;TG051507;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,12940216
Lokpano;TG051508;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;71,62590027
Lome Commune;TG030501;;;;Lome Commune;TG0305;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;104,5705414
Lotogou/Warkambou;TG051606;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;122,6384811
Louanga;TG051607;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;65,32923889
M'Poti;TG010111;MPoti;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;264,6408386
Mamproug;TG051509;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;99,34825897
Mandouri;TG051303;;;;Kpendjal;TG0513;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;372,9438171
Manga;TG020208;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;73,99155426
Mango;TG051405;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;341,2635498
Massedena;TG020509;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;89,51155853
Mission-Tove;TG030814;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;56,52374649
Mogou;TG051904;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;429,8487549
Mome-Hounkpati;TG030606;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;42,03791428
Moretan;TG040506;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;738,2520752
Nadjoundi;TG051706;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;27,72519493
Nadoba;TG020606;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;200,6121368
Nagbeni;TG051406;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;152,8269348
Naki-Est;TG051802;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;267,0533447
Naki-Ouest;TG051608;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;102,6121597
Nali;TG051905;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;322,8149414
Namare;TG051609;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;51,67100906
Namon;TG020407;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;141,896637
Namoundjoga;TG051803;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;197,3348541
Nampoch;TG020408;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;123,2454376
Nandoga;TG051510;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;47,36133194
Nandouta;TG020409;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;358,4727478
Nanergou;TG051610;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;55,35042953
Nano;TG051511;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;64,05929565
Natchibore;TG020410;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;182,0253906
Natchitikpi;TG020411;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;127,0782776
Natigou;TG051611;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;23,72926521
Naware;TG020412;;;;Dankpen;TG0204;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;234,1462097
Nayega;TG051804;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;27,09878922
Niamtougou;TG020510;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;109,1511612
Nioukpourma;TG051612;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;75,90694427
Noepe;TG030106;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;37,34135818
Notse;TG040607;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;560,2637329
Nyamassila;TG040507;;;;Est-Mono;TG0405;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;140,4632111
Ogaro;TG051805;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;116,7899094
Ogou;TG040907;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;248,581665
Okou;TG040207;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;125,3031158
Okpahoe;TG040110;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;15,17900276
Ossacre;TG020607;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;270,6261902
Otadi;TG040111;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;347,1773682
Ouma-Amlame;TG040112;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;109,4196014
Ounabe;TG040208;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;70,56121063
Ountivou;TG040908;;;;Ogou;TG0409;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;444,3582458
Pagala Gare;TG010112;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;184,0988312
Pagala Village;TG010113;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;94,22241211
Pagouda;TG020305;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;132,5797119
Pallakoko;TG041106;;;;Anie;TG0411;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;139,1503296
Pana;TG051613;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;105,7568207
Pessare;TG020306;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;66,56841278
Pesside;TG020608;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;311,0961914
Pitikita;TG020307;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;19,20397758
Pligou;TG051512;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;29,62852669
Pogno;TG051806;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;93,34658051
Poissongui;TG051614;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,5917511
Pouda;TG020511;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;41,1342392
Pya;TG020710;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;54,42731094
Sadori;TG051407;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;156,1649017
Sagbado;TG030304;;;;Golfe;TG0303;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;56,87149811
Sagbiebou;TG051906;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;395,793457
Saiboude;TG010204;;;;Plaine du Mo;TG0102;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;76,15087128
Saligbe;TG040804;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;78,02532959
Sam-Naba;TG051707;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;53,56691742
Sanda-Afohou;TG020209;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;197,1520386
Sanda-Kagbanda;TG020210;;;;Bassar;TG0202;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;271,7513733
Sanfatoute;TG051615;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;41,9070816
Sangou;TG051513;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;8,860568047
Sarakawa;TG020711;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;87,90680695
Sedome;TG030707;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;37,95510483
Seregbene;TG041006;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;169,2851715
Sessaro;TG010307;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;135,2013855
Sevagan;TG030607;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;63,68896484
Siou;TG020512;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;134,2794647
Sirka;TG020308;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;63,28808594
Sissiak;TG051514;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;54,09853745
Sodo;TG040113;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,46323776
Sola;TG020309;;;;Binah;TG0203;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;110,6498108
Somdina;TG020712;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;46,91910934
Sotouboua;TG010308;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;579,9815063
Soudou;TG020106;;;;Assoli;TG0201;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;209,4629517
Tabinde;TG010309;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;192,4290771
Tabligbo;TG030708;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;40,59467316
Tado;TG040805;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;180,4316559
Takpamba;TG051907;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;237,9199066
Tambigou;TG051304;;;;Kpendjal;TG0513;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;163,4712677
Tambonga;TG051807;;;;Naki-Ouest;TG0518;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;36,07859421
Tami;TG051616;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;74,56768036
Tamongue;TG051515;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;145,625946
Tampialime;TG051516;;;;Tandjoare;TG0515;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;109,0798569
Tchalo;TG010511;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;217,5372925
Tchaloude;TG010114;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;99,71993256
Tchamba;TG010410;;;;Tchamba;TG0104;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;285,421051
Tchamonga;TG051908;;;;Oti-Sud;TG0519;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;297,5036926
Tchanaga;TG051408;;;;Oti;TG0514;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;266,759613
Tchare;TG020713;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;6,988705158
Tchare-Baou;TG010115;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;167,2956848
Tchebebe;TG010310;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;425,3494873
Tchekpo;TG030709;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;171,686554
Tchifama;TG010116;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;66,08987427
Tchitchao;TG020714;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;60,56178665
Tchore;TG020513;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;89,46723175
Temedja;TG040114;;;;Amou;TG0401;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;82,67910004
Tenega;TG020514;;;;Doufelgou;TG0205;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;19,47326851
Timbou;TG051708;;;;Cinkasse;TG0517;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;77,59288788
Tindjassi;TG010205;;;;Plaine du Mo;TG0102;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;304,5973511
Tintchro;TG010117;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;285,9494019
Titigbe;TG010311;;;;Sotouboua;TG0103;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;135,50177
Toaga;TG051617;;;;Tone;TG0516;Savanes;TG05;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;41,0643692
Togblekope;TG030904;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;26,08386612
Togoville;TG030608;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;77,29154205
Tohoun;TG040806;;;;Moyen-Mono;TG0408;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;112,9174805
Tokpli;TG030710;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;79,48496246
Tome;TG041209;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;29,52867126
Tomegbe;TG040209;;;;Wawa;TG0402;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;93,89771271
Tomety-Kondji;TG030711;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;157,1403656
Tove;TG041210;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;37,52210999
Tovegan;TG030107;;;;Ave;TG0301;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;188,8021393
Tsevie;TG030815;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;116,9515991
Vakpossito;TG030905;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;4,035943985
Veh;TG041007;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;33,91341019
Vo-Koutime;TG030610;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;61,68650436
Vogan;TG030609;;;;Vo;TG0306;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;161,9337006
Wahala;TG040608;;;;Haho;TG0406;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;444,2084961
Waragni;TG010118;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;42,9654808
Warengo;TG020609;;;;Keran;TG0206;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;68,27790833
Wassarabo;TG010512;;;;Tchaoudjo;TG0105;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;46,54081726
Welly;TG010119;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;294,0641785
Wli;TG030816;;;;Zio;TG0308;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;49,7552948
Wome;TG041211;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;28,77060509
Yade;TG020715;;;;Kozah;TG0207;Kara;TG02;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;19,57570457
Yalla;TG041008;;;;Akebou;TG0410;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;95,23829651
Yaloumbe;TG010120;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;79,87228394
Yegue;TG010121;;;;Blitta;TG0101;Centrale;TG01;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;166,5175781
Yikpa;TG040405;;;;Danyi;TG0404;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;17,32859993
Yokele;TG041212;;;;Kloto;TG0412;Plateaux;TG04;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;38,33506012
Zafi;TG030712;;;;Yoto;TG0307;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;155,0568695
Zanguera;TG030906;;;;Agoe-Nyive;TG0309;Maritime;TG03;Togo;TG;16/12/2020 00:00;07/01/2021 00:00;;21,98280525
